346,3V Solutions,3RP,5061203
38,A123 Systems,A.T. Cross,5061213
10,Aavid Thermalloy,A123 Systems,5061219
413,ABIM,AAA Southern New England,5061221
296,ACGI Software,Abt Associates,5061246
26,ACT,Acadaca,5061248
301,Adams 14,Acceleron Pharma,5061252
411,Adhesives Research,Accesso,5061259
414,Aeris,ACGI,5061273
249,"Agensys, Inc.",Aci Worldwide,5061275
72,Agero,Acushnet,5061301
187,Agios Pharmaceuticals,Adams 14,5061303
218,"AGY, LLC",ADHESIVES RESEARCH INC,5061308
319,Airvana,Advanstar Communications Inc,5061325
298,Akamai,Aetna Incorporated,5061343
415,Akron Beacon Journal,Agencourt Bioscience,5061356
8,Alkermes Inc,Agenus Inc.,5061357
258,Allegro MicroSystems Inc.,Agero,5061358
91,AlphaGary Corporation,Agios Pharmaceuticals,5061360
330,American Air Filter,AJC International,5061382
27,American BioPhysics,Akamai Technologies,5061385
81,American Greetings,Alco Stores,5061402
65,American Insulated Wire,AlertLogic,5061414
137,American Renal Associates,Alkermes Inc.,5061424
369,American Seafood Group,Allegro Microsystems,5061433
219,Amerifit,Allianz Global Investors,5061446
158,AMLI,AlphaGary Corporation,5061464
208,Amonix,Alstom Power,5061469
92,"Amphenol, PCD, Inc.",Altra Industrial Motion,5061476
93,"Amtrol, Inc.",AMEC Earth & Environmental,5061491
23,Andrew,American Insulated Wire,5061529
176,Andrew Peller Limited,American Management Association,5061532
49,"Antigenics (Agenus, Inc.)",American Science and Engineering,5061542
217,"Apperian, Inc.",Amerinet,5061558
481,Appriss,Ametek Aerospace,5061566
360,Aquatech,AMLI,5061571
416,Aravo ,Amphnol TMS,5061578
285,Arby's Restaurant Group,Anchor Packaging,5061592
306,Ariad Pharmaceuticals,Andera,5061594
302,Array BioPharma Inc,Angelica Textile Services,5061601
417,Ascent,Anika Pharmaceuticals,5061603
300,Aspen Aerogels,Apperian,5061621
371,Aspen Technology Inc,Apps Associates,5061632
89,Astellas,Arbella Mutual Insurance Group Co.,5061643
385,Ateeco Inc,Arby's Restaurant Group,5061648
76,ATG,Ariad Pharmaceuticals,5061668
36,Atrium Medical Corporation,Arlington Public Schools,5061675
418,Autodesk ,Array BioPharma Inc.,5061681
135,Avid Technology,Arrow Electronics Inc.,5061682
136,Avidyne Corporation,Art Technology Group,5061687
274,B456 Systems Inc,Arthur J. Gallagher,5061690
220,Banca IMI Securities Corp,Ascent Techcnology Inc.,5061700
386,Banks Holdings Limited,Aspen Technology Inc,5061710
226,"Baptist Health Systems, Inc.",Associated Environmental Systems-BMA,5061717
166,Baystate Health,Associated Press,5061719
123,"Beluga Ventures, LLC",Astellas,5061725
324,Berkshire Group,ASTM International,5061728
329,Berkshire Group Help Desk,Ateeco Inc.,5061738
419,BioClinica,Atlantic Tele-Network,5061748
161,Biogen IDEC,Atrius Health,5061758
125,Biomet 3i,Authorize.net (formerly Lightbridge),5061767
254,"Bissell Homecare, Inc.",Aviation Technical Services (formerly Goodrich),5061789
252,Boart Longyear,Avidyne Corporation,5061790
94,Boston Acoustics,Axcelis,5061797
248,Boston Healthcare for the Homeless,AZZ Inc,5061804
328,Bowling Green,B456,5061809
167,Bracebridge,Back Bay Restaurant Group Inc.,5061814
133,Bradford Soap,Bain,5061820
280,Brake Parts Inc,Banca IMI Securities Corp,5061835
377,Brewster Home Fashions,Bank Holdings Limited,5061841
45,Bridgewater State College,Baptist Health South Florida,5061846
59,Brigham and Womans Hospital,Barrick Gold,5061861
205,"Brooks Automation, Inc.",Barry Controls,5061862
70,"Brueggers Enterprises, Inc.",Bauer Hockey,5061872
420,BullsEye ,Baystate Health,5061882
387,Butler Supply,Baystate Health Inc.,5061883
58,BUXTON,BCBS of MA,5061893
388,BWAY Corporation,BCG,5061895
66,Cadec,Beacon Mutual,5061900
73,Calloway Labs,Bellevue University,5061921
406,Cambridge Isotope Laboratories,Benjamin Moore & Co.,5061932
256,CardioDX,Bentley Pharmaceuticals,5061936
155,Carroll Enterprises Inc,Berkshire Group LLC,5061938
489,Cascade Pacific Pulp LLC,Berkshire Hills Bankcorp,5061939
331,Catalyst Paper Corporation,Berkshire Life Insurance Company,5061940
421,Catbird,Berry Pack,5061941
216,Catholic Social Services,Bertucci's,5061943
282,Catuogno Court Reporting Inc,Best Buy,5061946
168,"CBeyond Communications, LLC",BigBand Networks,5061968
221,Cedar Fair,Binghamton University,5061974
422,Century Aluminium,Biogen Idec,5061979
43,CFG (Cumberland Farms),Biomet 3i,5061984
13,Champion Exposition Services,Biosphere Medical,5061987
142,Charter Steel,Bioverativ,5061990
390,Checkview,BJ's Wholesale,5061996
